id_local;data_hora_ms;id_sensor;valor
118;1759441852937;2;2.93
118;1759441852937;3;158.48
119;1759441853937;1;87.7
119;1759441853937;2;3.0
119;1759441853937;3;163.43
120;1759441854937;1;87.41
120;1759441854937;2;2.93
120;1759441854937;3;162.8
121;1759441855937;1;87.05
121;1759441855937;2;2.93
121;1759441855937;3;164.65
122;1759441856937;1;86.64
122;1759441856937;2;2.96
122;1759441856937;3;161.61
123;1759441857937;1;86.68
123;1759441857937;2;2.91
123;1759441857937;3;166.27
124;1759441858937;1;87.18
124;1759441858937;2;2.97
124;1759441858937;3;169.72
125;1759441859937;1;86.72
125;1759441859937;2;2.92
125;1759441859937;3;170.97
126;1759441860937;1;86.61
126;1759441860937;2;2.92
126;1759441860937;3;168.82
127;1759441861937;1;87.13
127;1759441861937;2;2.83
127;1759441861937;3;172.41
128;1759441862937;1;86.73
128;1759441862937;2;2.82
128;1759441862937;3;167.62
129;1759441863937;1;86.96
129;1759441863937;2;2.85
129;1759441863937;3;169.31
130;1759441864937;1;86.45
130;1759441864937;2;2.89
130;1759441864937;3;169.34
131;1759441865937;1;87.24
131;1759441865937;2;2.95
131;1759441865937;3;170.61
132;1759441866937;1;86.48
132;1759441866937;2;2.93
132;1759441866937;3;169.79
133;1759441867937;1;86.97
133;1759441867937;2;2.95
133;1759441867937;3;170.67
134;1759441868937;1;87.38
134;1759441868937;2;2.9
134;1759441868937;3;174.12
135;1759441869937;1;87.05
135;1759441869937;2;2.81
135;1759441869937;3;177.84
136;1759441870937;1;87.25
136;1759441870937;2;2.74
136;1759441870937;3;177.89
137;1759441871937;1;87.6
137;1759441871937;2;2.67
137;1759441871937;3;175.48
138;1759441872937;1;88.09
138;1759441872937;2;2.68
138;1759441872937;3;175.52
139;1759441873937;1;88.8
139;1759441873937;2;2.59
139;1759441873937;3;178.54
140;1759441874937;1;88.38
140;1759441874937;2;2.51
140;1759441874937;3;173.8
141;1759441875937;1;88.41
141;1759441875937;2;2.58
141;1759441875937;3;178.17
142;1759441876937;1;87.96
142;1759441876937;2;2.5
142;1759441876937;3;176.99
143;1759441877937;1;88.01
143;1759441877937;2;2.56
143;1759441877937;3;175.79
144;1759441878937;1;87.94
144;1759441878937;2;2.54
144;1759441878937;3;179.59
145;1759441879937;1;88.67
145;1759441879937;2;2.59
145;1759441879937;3;178.26
146;1759441880937;1;89.24
146;1759441880937;2;2.62
146;1759441880937;3;174.41
147;1759441881937;1;89.88
147;1759441881937;2;2.56
147;1759441881937;3;174.44
148;1759441882937;1;89.85
148;1759441882937;2;2.58
148;1759441882937;3;175.26
149;1759441883937;1;89.98
149;1759441883937;2;2.61
149;1759441883937;3;172.73
150;1759441884937;1;90.29
150;1759441884937;2;2.61
150;1759441884937;3;172.18
151;1759441885937;1;93.96
151;1759441885937;2;2.6
151;1759441885937;3;169.82
152;1759441886937;1;96.73
152;1759441886937;2;2.56
152;1759441886937;3;174.77
153;1759441887937;1;100.12
153;1759441887937;2;2.58
153;1759441887937;3;178.02
154;1759441888937;1;103.0
154;1759441888937;2;2.66
154;1759441888937;3;179.7
155;1759441889937;1;103.0
155;1759441889937;2;2.6
155;1759441889937;3;184.04
156;1759441890937;1;103.0
156;1759441890937;2;2.62
156;1759441890937;3;186.59
157;1759441891937;1;103.0
157;1759441891937;2;2.57
157;1759441891937;3;184.46
158;1759441892937;1;103.0
158;1759441892937;2;2.54
158;1759441892937;3;179.87
159;1759441893937;1;103.0
159;1759441893937;2;2.47
159;1759441893937;3;178.64
160;1759441894937;1;103.0
160;1759441894937;2;2.46
160;1759441894937;3;177.53
161;1759441895937;1;103.0
161;1759441895937;2;2.38
161;1759441895937;3;178.85
162;1759441896937;1;103.0
162;1759441896937;2;2.35
162;1759441896937;3;181.89
163;1759441897937;1;103.0
163;1759441897937;2;2.26
163;1759441897937;3;180.52
164;1759441898937;1;103.0
164;1759441898937;2;2.2
164;1759441898937;3;178.26
165;1759441899937;1;103.0
165;1759441899937;2;2.19
165;1759441899937;3;181.77
166;1759441900937;1;103.0
166;1759441900937;2;2.27
166;1759441900937;3;184.45
167;1759441901937;1;103.0
167;1759441901937;2;2.18
167;1759441901937;3;180.7
168;1759441902937;1;103.0
168;1759441902937;2;2.11
168;1759441902937;3;179.73
169;1759441903937;1;103.0
169;1759441903937;2;2.21
169;1759441903937;3;184.32
170;1759441904937;1;100.0
170;1759441904937;2;2.17
170;1759441904937;3;182.05
171;1759441905937;1;100.0
171;1759441905937;2;2.12
171;1759441905937;3;183.94
172;1759441906937;1;100.0
172;1759441906937;2;2.19
172;1759441906937;3;179.48
173;1759441907937;1;100.0
173;1759441907937;2;2.23
173;1759441907937;3;178.73
174;1759441908937;1;99.41
174;1759441908937;2;2.14
174;1759441908937;3;176.55
175;1759441909937;1;99.07
175;1759441909937;2;2.2
175;1759441909937;3;176.48
176;1759441910937;1;99.73
176;1759441910937;2;2.23
176;1759441910937;3;178.83
177;1759441911937;1;99.75
177;1759441911937;2;2.31
177;1759441911937;3;178.54
178;1759441912937;1;99.28
178;1759441912937;2;2.37
178;1759441912937;3;178.14
179;1759441913937;1;98.96
179;1759441913937;2;2.34
179;1759441913937;3;179.61
180;1759441914937;1;98.44
180;1759441914937;2;2.3
180;1759441914937;3;181.39
181;1759441915937;1;98.61
181;1759441915937;2;2.39
181;1759441915937;3;184.1
182;1759441916937;1;98.23
182;1759441916937;2;2.3
182;1759441916937;3;183.83
183;1759441917937;1;97.96
183;1759441917937;2;2.2
183;1759441917937;3;187.33
184;1759441918937;1;97.61
184;1759441918937;2;2.18
184;1759441918937;3;185.37
185;1759441919937;1;97.7
185;1759441919937;2;2.28
185;1759441919937;3;181.17
186;1759441920937;1;97.54
186;1759441920937;2;2.33
186;1759441920937;3;184.6
187;1759441921937;1;97.98
187;1759441921937;2;2.3
187;1759441921937;3;184.44
188;1759441922937;1;97.26
188;1759441922937;2;2.37
188;1759441922937;3;184.36
189;1759441923937;1;97.18
189;1759441923937;2;2.29
189;1759441923937;3;181.95
190;1759441924937;1;96.43
190;1759441924937;2;2.2
190;1759441924937;3;181.47
191;1759441925937;1;96.26
191;1759441925937;2;2.15
191;1759441925937;3;184.65
192;1759441926937;1;96.11
192;1759441926937;2;2.25
192;1759441926937;3;183.6
193;1759441927937;1;96.44
193;1759441927937;2;2.16
193;1759441927937;3;184.54
194;1759441928937;1;95.94
194;1759441928937;2;2.21
194;1759441928937;3;182.09
195;1759441929937;1;96.2
195;1759441929937;2;2.21
195;1759441929937;3;183.16
196;1759441930937;1;96.55
196;1759441930937;2;2.24
196;1759441930937;3;179.54
197;1759441931937;1;96.06
197;1759441931937;2;2.26
197;1759441931937;3;184.45
198;1759441932937;1;96.44
198;1759441932937;2;2.28
198;1759441932937;3;188.94
199;1759441933937;1;96.44
199;1759441933937;2;2.18
199;1759441933937;3;190.13
200;1759441934937;1;96.3
200;1759441934937;2;2.24
200;1759441934937;3;190.78
